time,.timestamp,.latitude,.lat_dir,.longitude,.long_dir,.altitude,.utmeasting,.utmnorthing,.zone,.letter,.fix_quality
2020/02/25/17:13:13.074271,221314.40625,42.3371505737,N,-71.0868835449,W,10.375,328081.042507,4689319.96622,19,T,5.0
2020/02/25/17:13:13.279663,221314.59375,42.3371505737,N,-71.0868835449,W,10.3839998245,328081.052315,4689319.9908,19,T,5.0
2020/02/25/17:13:13.475295,221314.796875,42.3371505737,N,-71.0868835449,W,10.3780002594,328081.069986,4689320.01666,19,T,5.0
2020/02/25/17:13:13.698431,221315.0,42.3371505737,N,-71.0868835449,W,10.3879995346,328081.079749,4689320.03938,19,T,5.0
2020/02/25/17:13:13.887575,221315.203125,42.3371505737,N,-71.0868835449,W,10.3990001678,328081.093421,4689320.05905,19,T,5.0
2020/02/25/17:13:14.081556,221315.40625,42.3371505737,N,-71.0868835449,W,10.4040002823,328081.11264,4689320.0808,19,T,5.0
2020/02/25/17:13:14.285652,221315.59375,42.3371505737,N,-71.0868835449,W,10.4200000763,328081.120485,4689320.10375,19,T,5.0
2020/02/25/17:13:14.477652,221315.796875,42.3371543884,N,-71.0868835449,W,10.4239997864,328081.123622,4689320.1196,19,T,5.0
2020/02/25/17:13:14.694158,221316.0,42.3371543884,N,-71.0868835449,W,10.4280004501,328081.100747,4689320.11683,19,T,5.0
2020/02/25/17:13:14.878053,221316.203125,42.3371505737,N,-71.0868835449,W,10.4340000153,328081.082804,4689320.10227,19,T,5.0
2020/02/25/17:13:15.074316,221316.40625,42.3371505737,N,-71.0868835449,W,10.4270000458,328081.049836,4689320.05771,19,T,5.0
2020/02/25/17:13:15.694541,221317.0,42.3371505737,N,-71.0868835449,W,10.4390001297,328080.750018,4689319.866,19,T,5.0
2020/02/25/17:13:17.279104,221318.59375,42.3371429443,N,-71.0868988037,W,10.5799999237,328079.556537,4689318.87604,19,T,5.0
2020/02/25/17:13:17.881799,221319.203125,42.3371353149,N,-71.0869064331,W,10.5830001831,328079.047122,4689318.43485,19,T,5.0
2020/02/25/17:13:18.475109,221319.796875,42.3371315002,N,-71.0869140625,W,10.6129999161,328078.497429,4689317.99835,19,T,5.0
2020/02/25/17:13:19.085606,221320.40625,42.3371276855,N,-71.0869216919,W,10.6420001984,328077.968344,4689317.52819,19,T,5.0
2020/02/25/17:13:19.280028,221320.59375,42.3371276855,N,-71.0869216919,W,10.6059999466,328077.777655,4689317.37176,19,T,5.0
2020/02/25/17:13:19.471439,221320.796875,42.3371238708,N,-71.0869216919,W,10.6639995575,328077.571837,4689317.20348,19,T,5.0
2020/02/25/17:13:19.676007,221321.0,42.3371238708,N,-71.0869293213,W,10.6990003586,328077.401323,4689317.0686,19,T,5.0
2020/02/25/17:13:19.885616,221321.203125,42.3371238708,N,-71.0869293213,W,10.6829996109,328077.222145,4689316.91096,19,T,5.0
2020/02/25/17:13:20.073957,221321.40625,42.3371200562,N,-71.0869293213,W,10.6669998169,328077.020322,4689316.74869,19,T,5.0
2020/02/25/17:13:20.281336,221321.59375,42.3371200562,N,-71.0869293213,W,10.6850004196,328076.847746,4689316.60256,19,T,5.0
2020/02/25/17:13:20.486017,221321.796875,42.3371200562,N,-71.0869369507,W,10.6599998474,328076.66419,4689316.43448,19,T,5.0
2020/02/25/17:13:30.078668,221331.40625,42.3370399475,N,-71.087059021,W,10.9910001755,328066.433927,4689308.11829,19,T,5.0
2020/02/25/17:13:30.690886,221332.0,42.3370361328,N,-71.0870666504,W,10.9420003891,328065.84834,4689307.56842,19,T,5.0
2020/02/25/17:13:30.886639,221332.203125,42.3370361328,N,-71.0870666504,W,10.9630002975,328065.62398,4689307.40041,19,T,5.0
2020/02/25/17:13:34.483120,221335.796875,42.3370056152,N,-71.0871124268,W,10.9930000305,328061.545163,4689304.06483,19,T,5.0
2020/02/25/17:13:35.088619,221336.40625,42.3369979858,N,-71.0871200562,W,11.0050001144,328060.857228,4689303.5545,19,T,5.0
2020/02/25/17:13:35.682910,221337.0,42.3369941711,N,-71.0871276855,W,10.767999649,328060.230045,4689303.00602,19,T,5.0
2020/02/25/17:13:36.278455,221337.59375,42.3369903564,N,-71.0871353149,W,10.7840003967,328059.52769,4689302.43438,19,T,5.0
2020/02/25/17:13:36.882514,221338.203125,42.3369827271,N,-71.0871505737,W,10.8249998093,328058.775436,4689301.85044,19,T,5.0
2020/02/25/17:13:37.482116,221338.796875,42.3369789124,N,-71.0871582031,W,10.795999527,328058.085619,4689301.24665,19,T,5.0
2020/02/25/17:13:38.083219,221339.40625,42.336971283,N,-71.0871658325,W,10.8210000992,328057.355486,4689300.67958,19,T,5.0
2020/02/25/17:13:38.876479,221340.203125,42.3369636536,N,-71.0871734619,W,10.7469997406,328056.433955,4689299.94406,19,T,5.0
2020/02/25/17:13:39.677711,221341.0,42.3369598389,N,-71.0871887207,W,10.6680002213,328055.510488,4689299.16322,19,T,5.0
2020/02/25/17:13:41.274674,221342.59375,42.3369445801,N,-71.0872116089,W,10.5620002747,328053.665022,4689297.57743,19,T,5.0
2020/02/25/17:13:41.865551,221343.203125,42.3369369507,N,-71.0872192383,W,10.5410003662,328052.962859,4689297.00246,19,T,5.0
2020/02/25/17:13:42.463792,221343.796875,42.336933136,N,-71.0872268677,W,10.5150003433,328052.272165,4689296.45812,19,T,5.0
2020/02/25/17:13:43.069497,221344.40625,42.3369293213,N,-71.0872344971,W,10.5349998474,328051.581959,4689295.89452,19,T,5.0
2020/02/25/17:13:43.670197,221345.0,42.3369216919,N,-71.0872421265,W,10.5410003662,328050.882848,4689295.29835,19,T,5.0
2020/02/25/17:13:44.275438,221345.59375,42.3369178772,N,-71.0872497559,W,10.5220003128,328050.21229,4689294.71242,19,T,5.0
2020/02/25/17:13:44.874020,221346.203125,42.3369102478,N,-71.0872573853,W,10.5,328049.545735,4689294.13842,19,T,5.0
2020/02/25/17:13:45.466092,221346.796875,42.3369064331,N,-71.0872650146,W,10.4589996338,328048.861439,4689293.56374,19,T,5.0
2020/02/25/17:13:46.068549,221347.40625,42.3369026184,N,-71.087272644,W,10.3940000534,328048.212478,4689293.03487,19,T,5.0
2020/02/25/17:13:46.677374,221348.0,42.336894989,N,-71.0872802734,W,10.3900003433,328047.533504,4689292.49228,19,T,5.0
2020/02/25/17:13:47.270803,221348.59375,42.3368911743,N,-71.0872879028,W,10.3579998016,328046.852734,4689292.01085,19,T,5.0
2020/02/25/17:13:47.871135,221349.203125,42.3368873596,N,-71.0872955322,W,10.4379997253,328046.207489,4689291.50466,19,T,5.0
2020/02/25/17:13:48.493161,221349.796875,42.3368835449,N,-71.0873031616,W,10.295999527,328045.561323,4689291.00572,19,T,5.0
2020/02/25/17:13:49.878632,221351.203125,42.3368721008,N,-71.0873260498,W,10.1459999084,328044.059278,4689289.78168,19,T,5.0
2020/02/25/17:13:50.071675,221351.40625,42.3368721008,N,-71.0873260498,W,10.0880002975,328043.893707,4689289.66353,19,T,5.0
2020/02/25/17:13:50.275006,221351.59375,42.3368682861,N,-71.0873260498,W,10.0670003891,328043.541826,4689289.48902,19,T,4.0
2020/02/25/17:13:51.079214,221352.40625,42.3368606567,N,-71.0873336792,W,10.0030002594,328042.853307,4689288.83186,19,T,5.0
2020/02/25/17:13:52.675626,221354.0,42.3368492126,N,-71.0873565674,W,9.96599960327,328041.120347,4689287.43034,19,T,5.0
2020/02/25/17:13:52.878246,221354.203125,42.3368492126,N,-71.0873565674,W,10.0080003738,328040.895054,4689287.28032,19,T,5.0
2020/02/25/17:13:53.677898,221355.0,42.3368415833,N,-71.0873718262,W,9.93000030518,328040.047288,4689286.58355,19,T,5.0
2020/02/25/17:13:54.284852,221355.59375,42.3368377686,N,-71.0873794556,W,9.98999977112,328039.379645,4689286.01569,19,T,5.0
2020/02/25/17:13:54.879255,221356.203125,42.3368301392,N,-71.087387085,W,10.0,328038.717337,4689285.48603,19,T,5.0
2020/02/25/17:13:55.480779,221356.796875,42.3368263245,N,-71.0873947144,W,9.98299980164,328038.020984,4689284.96313,19,T,5.0
2020/02/25/17:13:56.073441,221357.40625,42.3368225098,N,-71.0874023438,W,9.91800022125,328037.317692,4689284.39263,19,T,5.0
2020/02/25/17:13:56.875397,221358.203125,42.3368148804,N,-71.0874176025,W,10.1890001297,328036.315524,4689283.71928,19,T,5.0
2020/02/25/17:13:57.477771,221358.796875,42.3368110657,N,-71.0874252319,W,9.99300003052,328035.705909,4689283.20944,19,T,5.0
2020/02/25/17:13:58.076587,221359.40625,42.336807251,N,-71.0874328613,W,9.93200016022,328035.064146,4689282.7052,19,T,5.0
2020/02/25/17:14:00.689916,221402.0,42.3367843628,N,-71.0874633789,W,9.78299999237,328032.107221,4689280.51097,19,T,5.0
2020/02/25/17:14:01.281335,221402.59375,42.3367805481,N,-71.0874710083,W,9.81900024414,328031.418638,4689279.96326,19,T,5.0
2020/02/25/17:14:01.880135,221403.203125,42.3367767334,N,-71.0874786377,W,9.83699989319,328030.758087,4689279.42689,19,T,5.0
2020/02/25/17:14:02.477360,221403.796875,42.336769104,N,-71.0874862671,W,9.71800041199,328030.101336,4689278.91098,19,T,5.0
2020/02/25/17:14:02.680698,221404.0,42.336769104,N,-71.0874938965,W,9.73400020599,328029.895617,4689278.73566,19,T,5.0
2020/02/25/17:14:04.874857,221406.203125,42.3367500305,N,-71.0875244141,W,9.93400001526,328027.323285,4689276.80607,19,T,5.0
2020/02/25/17:14:05.472284,221406.796875,42.3367462158,N,-71.0875320435,W,9.88399982452,328026.668776,4689276.2864,19,T,5.0
2020/02/25/17:14:06.073982,221407.40625,42.3367424011,N,-71.0875396729,W,10.1020002365,328025.937394,4689275.78622,19,T,5.0
2020/02/25/17:14:07.671085,221409.0,42.3367271423,N,-71.087562561,W,9.89400005341,328024.061803,4689274.38414,19,T,5.0
2020/02/25/17:14:07.872701,221409.203125,42.3367271423,N,-71.087562561,W,9.92599964142,328023.811674,4689274.23547,19,T,5.0
2020/02/25/17:14:08.075972,221409.40625,42.3367271423,N,-71.0875701904,W,9.90299987793,328023.578599,4689274.08749,19,T,5.0
2020/02/25/17:14:08.274256,221409.59375,42.3367233276,N,-71.0875701904,W,9.95899963379,328023.329477,4689273.91268,19,T,5.0
2020/02/25/17:14:08.475945,221409.796875,42.3367233276,N,-71.0875701904,W,9.97299957275,328023.11183,4689273.69358,19,T,5.0
2020/02/25/17:14:09.087321,221410.40625,42.3367156982,N,-71.0875778198,W,10.0480003357,328022.370258,4689273.15328,19,T,5.0
2020/02/25/17:14:09.280694,221410.59375,42.3367156982,N,-71.0875854492,W,9.95100021362,328022.287493,4689273.18457,19,T,4.0
2020/02/25/17:14:09.880358,221411.203125,42.3367118835,N,-71.0875930786,W,9.99300003052,328021.461152,4689272.41487,19,T,5.0
2020/02/25/17:14:10.697755,221412.0,42.3367042542,N,-71.087600708,W,10.0310001373,328020.519717,4689271.71392,19,T,5.0
2020/02/25/17:14:11.277700,221412.59375,42.3367004395,N,-71.0876083374,W,10.0129995346,328019.791052,4689271.1957,19,T,5.0
2020/02/25/17:14:11.875828,221413.203125,42.3366966248,N,-71.0876159668,W,9.9139995575,328019.221168,4689270.81007,19,T,4.0
2020/02/25/17:14:12.473781,221413.796875,42.3366889954,N,-71.0876312256,W,10.0579996109,328018.299472,4689270.03456,19,T,5.0
2020/02/25/17:14:13.281396,221414.59375,42.336681366,N,-71.087638855,W,10.0329999924,328017.355658,4689269.2983,19,T,5.0
2020/02/25/17:14:13.872735,221415.203125,42.3366775513,N,-71.0876464844,W,10.015999794,328016.623969,4689268.7409,19,T,5.0
2020/02/25/17:14:14.077847,221415.40625,42.3366737366,N,-71.0876541138,W,10.170999527,328016.399519,4689268.53012,19,T,5.0
2020/02/25/17:14:15.676753,221417.0,42.3366622925,N,-71.087677002,W,10.1750001907,328014.545781,4689267.16214,19,T,5.0
2020/02/25/17:14:16.273643,221417.59375,42.3366546631,N,-71.0876846313,W,10.2100000381,328013.872845,4689266.63626,19,T,5.0
2020/02/25/17:14:16.873102,221418.203125,42.3366508484,N,-71.0876922607,W,10.234000206,328013.184196,4689266.13632,19,T,5.0
2020/02/25/17:14:17.477628,221418.796875,42.3366470337,N,-71.0876998901,W,10.2559995651,328012.549775,4689265.66265,19,T,5.0
2020/02/25/17:14:17.674433,221419.0,42.3366470337,N,-71.0876998901,W,10.3070001602,328012.346921,4689265.48652,19,T,5.0
2020/02/25/17:14:17.874564,221419.203125,42.336643219,N,-71.0876998901,W,10.2469997406,328012.125557,4689265.33992,19,T,5.0
2020/02/25/17:14:18.076372,221419.40625,42.336643219,N,-71.0877075195,W,10.2559995651,328011.893603,4689265.16488,19,T,5.0
2020/02/25/17:14:19.074614,221420.40625,42.3366355896,N,-71.0877151489,W,10.3090000153,328010.850116,4689264.37569,19,T,5.0
2020/02/25/17:14:19.677801,221421.0,42.3366317749,N,-71.0877227783,W,10.2969999313,328010.293143,4689263.93956,19,T,5.0
2020/02/25/17:14:20.272427,221421.59375,42.3366241455,N,-71.0877304077,W,10.2299995422,328009.851821,4689263.36226,19,T,5.0
2020/02/25/17:14:20.875385,221422.203125,42.3366203308,N,-71.0877304077,W,10.2779998779,328009.551817,4689262.6763,19,T,5.0
2020/02/25/17:14:21.474531,221422.796875,42.3366127014,N,-71.0877304077,W,10.2969999313,328009.534774,4689261.93173,19,T,5.0
2020/02/25/17:14:22.073008,221423.40625,42.336605072,N,-71.0877304077,W,10.375,328009.616296,4689261.1503,19,T,5.0
2020/02/25/17:14:22.675359,221424.0,42.3366012573,N,-71.0877304077,W,10.3680000305,328009.91406,4689260.49152,19,T,5.0
2020/02/25/17:14:22.877109,221424.203125,42.3365974426,N,-71.0877304077,W,10.4250001907,328010.006688,4689260.23517,19,T,5.0
2020/02/25/17:14:24.683019,221426.0,42.3365821838,N,-71.0877151489,W,10.343000412,328010.93296,4689258.5332,19,T,5.0
2020/02/25/17:14:24.872365,221426.203125,42.3365821838,N,-71.0877151489,W,9.87100028992,328011.070979,4689258.44685,19,T,5.0
2020/02/25/17:14:29.089896,221430.40625,42.3365745544,N,-71.0877075195,W,10.1219997406,328011.569927,4689257.70591,19,T,5.0
2020/02/25/17:14:29.677305,221431.0,42.3365745544,N,-71.0877075195,W,10.0869998932,328011.558938,4689257.68359,19,T,5.0
2020/02/25/17:14:30.287449,221431.59375,42.3365745544,N,-71.0877075195,W,10.125,328011.561073,4689257.66983,19,T,5.0
2020/02/25/17:14:30.879182,221432.203125,42.3365745544,N,-71.0877075195,W,10.1359996796,328011.560916,4689257.65224,19,T,5.0
2020/02/25/17:14:31.482229,221432.796875,42.3365745544,N,-71.0877075195,W,10.1619997025,328011.566557,4689257.64136,19,T,5.0
2020/02/25/17:14:32.082136,221433.40625,42.3365745544,N,-71.0877075195,W,10.1739997864,328011.572193,4689257.6303,19,T,5.0
2020/02/25/17:14:32.688694,221434.0,42.3365745544,N,-71.0877075195,W,10.2159996033,328011.570357,4689257.6059,19,T,5.0
2020/02/25/17:14:33.286754,221434.59375,42.3365745544,N,-71.0877075195,W,10.2089996338,328011.571914,4689257.60216,19,T,5.0
2020/02/25/17:14:33.881931,221435.203125,42.3365745544,N,-71.0877075195,W,10.2650003433,328011.560557,4689257.58725,19,T,5.0
2020/02/25/17:14:34.484155,221435.796875,42.3365745544,N,-71.0877075195,W,9.73499965668,328011.593094,4689257.63664,19,T,5.0
2020/02/25/17:14:35.091702,221436.40625,42.3365745544,N,-71.0877075195,W,9.80500030518,328011.576291,4689257.61816,19,T,5.0
2020/02/25/17:14:35.676928,221437.0,42.3365745544,N,-71.0877075195,W,9.69900035858,328011.562889,4689257.62627,19,T,5.0
2020/02/25/17:14:36.279874,221437.59375,42.3365745544,N,-71.0877075195,W,9.75500011444,328011.558015,4689257.62361,19,T,5.0
2020/02/25/17:14:36.882305,221438.203125,42.3365745544,N,-71.0877075195,W,9.5640001297,328011.549469,4689257.60012,19,T,5.0
2020/02/25/17:14:37.484495,221438.796875,42.3365745544,N,-71.0877075195,W,9.73499965668,328011.550254,4689257.58732,19,T,5.0
2020/02/25/17:14:37.681095,221439.0,42.3365745544,N,-71.0877075195,W,9.77299976349,328011.548678,4689257.57347,19,T,5.0
2020/02/25/17:14:37.880588,221439.203125,42.3365745544,N,-71.0877075195,W,9.72399997711,328011.528216,4689257.59064,19,T,5.0
2020/02/25/17:14:38.089074,221439.40625,42.3365745544,N,-71.0877075195,W,9.79300022125,328011.519611,4689257.5927,19,T,5.0
2020/02/25/17:14:38.281979,221439.59375,42.3365745544,N,-71.0877075195,W,9.83300018311,328011.515333,4689257.58077,19,T,5.0
2020/02/25/17:14:38.478890,221439.796875,42.3365745544,N,-71.0877075195,W,9.83399963379,328011.520061,4689257.58306,19,T,5.0
2020/02/25/17:14:38.686662,221440.0,42.3365745544,N,-71.0877075195,W,9.8360004425,328011.52056,4689257.58101,19,T,5.0
2020/02/25/17:14:38.877547,221440.203125,42.3365745544,N,-71.0877075195,W,9.90699958801,328011.514028,4689257.56117,19,T,5.0
2020/02/25/17:14:39.081784,221440.40625,42.3365745544,N,-71.0877075195,W,9.98400020599,328011.501898,4689257.54277,19,T,5.0
2020/02/25/17:14:39.285479,221440.59375,42.3365745544,N,-71.0877075195,W,10.0279998779,328011.490011,4689257.54546,19,T,5.0
2020/02/25/17:14:39.479087,221440.796875,42.3365745544,N,-71.0877075195,W,9.97299957275,328011.504651,4689257.55418,19,T,5.0
2020/02/25/17:14:39.691856,221441.0,42.3365745544,N,-71.0877075195,W,9.98799991608,328011.507782,4689257.55299,19,T,5.0
2020/02/25/17:14:39.880749,221441.203125,42.3365745544,N,-71.0877075195,W,10.0550003052,328011.510918,4689257.54643,19,T,5.0
2020/02/25/17:14:40.090125,221441.40625,42.3365745544,N,-71.0877075195,W,9.99199962616,328011.514298,4689257.56098,19,T,5.0
2020/02/25/17:14:40.695114,221442.0,42.3365745544,N,-71.0877075195,W,9.97999954224,328011.499231,4689257.58524,19,T,5.0
2020/02/25/17:14:41.286753,221442.59375,42.3365745544,N,-71.0877075195,W,9.92099952698,328011.491456,4689257.60432,19,T,5.0
2020/02/25/17:14:41.881060,221443.203125,42.3365745544,N,-71.0877075195,W,9.9359998703,328011.497076,4689257.60936,19,T,5.0
2020/02/25/17:14:42.472042,221443.796875,42.3365745544,N,-71.0877075195,W,9.96599960327,328011.489712,4689257.60603,19,T,5.0
2020/02/25/17:14:43.079528,221444.40625,42.3365745544,N,-71.0877075195,W,9.97700023651,328011.478077,4689257.60779,19,T,5.0
2020/02/25/17:14:43.679701,221445.0,42.3365745544,N,-71.0877075195,W,10.0059995651,328011.474283,4689257.60437,19,T,5.0
2020/02/25/17:14:44.277623,221445.59375,42.3365745544,N,-71.0877075195,W,9.99899959564,328011.478371,4689257.60297,19,T,5.0
2020/02/25/17:14:44.877202,221446.203125,42.3365745544,N,-71.0877075195,W,9.98099994659,328011.474241,4689257.61381,19,T,5.0
2020/02/25/17:14:45.686438,221447.0,42.3365745544,N,-71.0877075195,W,9.98600006104,328011.470109,4689257.6078,19,T,5.0
2020/02/25/17:14:46.278062,221447.59375,42.3365745544,N,-71.0877075195,W,9.98600006104,328011.470433,4689257.60983,19,T,5.0
2020/02/25/17:14:46.871532,221448.203125,42.3365745544,N,-71.0877075195,W,10.0260000229,328011.468225,4689257.62063,19,T,5.0
2020/02/25/17:14:47.478535,221448.796875,42.3365745544,N,-71.0877075195,W,9.96399974823,328011.482892,4689257.58008,19,T,5.0
2020/02/25/17:14:47.676286,221449.0,42.3365745544,N,-71.0877075195,W,9.95400047302,328011.513177,4689257.56008,19,T,5.0
2020/02/25/17:14:47.881002,221449.203125,42.3365745544,N,-71.0877075195,W,9.93400001526,328011.532584,4689257.5559,19,T,5.0
2020/02/25/17:14:48.680293,221450.0,42.3365745544,N,-71.0877075195,W,10.0559997559,328011.596049,4689257.49397,19,T,5.0
2020/02/25/17:14:49.280364,221450.59375,42.3365745544,N,-71.0877075195,W,9.95300006866,328011.630033,4689257.41758,19,T,5.0
2020/02/25/17:14:49.874874,221451.203125,42.3365707397,N,-71.0877075195,W,9.96800041199,328011.63334,4689257.3788,19,T,5.0
2020/02/25/17:14:50.475677,221451.796875,42.3365707397,N,-71.0877075195,W,10.0799999237,328011.632001,4689257.34106,19,T,5.0
2020/02/25/17:14:51.074237,221452.40625,42.3365707397,N,-71.0877075195,W,10.0,328011.646559,4689257.34644,19,T,5.0
2020/02/25/17:14:51.676180,221453.0,42.3365745544,N,-71.0877075195,W,9.33300018311,328011.713975,4689257.43423,19,T,5.0
2020/02/25/17:14:52.275922,221453.59375,42.3365745544,N,-71.0877075195,W,9.36400032043,328011.723681,4689257.4714,19,T,5.0
2020/02/25/17:14:52.875984,221454.203125,42.3365745544,N,-71.0877075195,W,9.39000034332,328011.73585,4689257.50258,19,T,5.0
2020/02/25/17:14:53.470023,221454.796875,42.3365745544,N,-71.0877075195,W,9.42000007629,328011.729713,4689257.52125,19,T,5.0
2020/02/25/17:14:54.081718,221455.40625,42.3365745544,N,-71.0877075195,W,9.44499969482,328011.714234,4689257.54552,19,T,5.0
2020/02/25/17:14:54.677843,221456.0,42.3365745544,N,-71.0877075195,W,9.50599956512,328011.695875,4689257.55319,19,T,5.0
2020/02/25/17:14:55.286647,221456.59375,42.3365745544,N,-71.0877075195,W,9.54500007629,328011.678497,4689257.57843,19,T,5.0
2020/02/25/17:14:55.876466,221457.203125,42.3365745544,N,-71.0877075195,W,9.53699970245,328011.756644,4689257.5717,19,T,5.0
2020/02/25/17:14:56.476387,221457.796875,42.3365745544,N,-71.0877075195,W,9.38799953461,328011.780204,4689257.58556,19,T,5.0
2020/02/25/17:14:57.084969,221458.40625,42.3365745544,N,-71.0877075195,W,9.41300010681,328011.785417,4689257.60766,19,T,5.0
2020/02/25/17:14:57.674582,221459.0,42.3365745544,N,-71.0877075195,W,9.47799968719,328011.80076,4689257.60024,19,T,5.0
2020/02/25/17:14:58.274826,221459.59375,42.3365745544,N,-71.0877075195,W,9.41600036621,328011.793215,4689257.61746,19,T,5.0
2020/02/25/17:14:58.873381,221500.203125,42.3365745544,N,-71.0877075195,W,9.44999980927,328011.78107,4689257.62647,19,T,5.0
2020/02/25/17:14:59.474281,221500.796875,42.3365745544,N,-71.0877075195,W,9.49300003052,328011.802873,4689257.63593,19,T,5.0
2020/02/25/17:15:00.076792,221501.40625,42.3365745544,N,-71.0877075195,W,9.44499969482,328011.808679,4689257.64857,19,T,5.0
2020/02/25/17:15:00.673951,221502.0,42.3365745544,N,-71.0877075195,W,9.3780002594,328011.813311,4689257.64697,19,T,5.0
2020/02/25/17:15:01.283454,221502.59375,42.3365745544,N,-71.0877075195,W,9.36100006104,328011.820068,4689257.66477,19,T,5.0
2020/02/25/17:15:01.871530,221503.203125,42.3365745544,N,-71.0877075195,W,9.29300022125,328011.828076,4689257.69994,19,T,5.0
2020/02/25/17:15:02.673415,221504.0,42.3365745544,N,-71.0877075195,W,9.32600021362,328011.853797,4689257.73468,19,T,5.0
2020/02/25/17:15:03.271669,221504.59375,42.3365745544,N,-71.0876998901,W,9.35599994659,328011.878775,4689257.7224,19,T,5.0
2020/02/25/17:15:03.677308,221505.0,42.3365745544,N,-71.0876998901,W,9.35299968719,328011.880354,4689257.72514,19,T,5.0
2020/02/25/17:15:04.274113,221505.59375,42.3365745544,N,-71.0876998901,W,9.33199977875,328011.883604,4689257.74561,19,T,5.0
2020/02/25/17:15:04.868110,221506.203125,42.3365745544,N,-71.0876998901,W,9.29599952698,328011.886286,4689257.74851,19,T,5.0
2020/02/25/17:15:05.473268,221506.796875,42.3365745544,N,-71.0876998901,W,9.30900001526,328011.903547,4689257.76327,19,T,5.0
2020/02/25/17:15:06.075498,221507.40625,42.3365745544,N,-71.0876998901,W,9.30500030518,328011.907876,4689257.76613,19,T,5.0
2020/02/25/17:15:06.673349,221508.0,42.3365745544,N,-71.0876998901,W,9.38500022888,328011.920287,4689257.77916,19,T,5.0
2020/02/25/17:15:07.272367,221508.59375,42.3365783691,N,-71.0876998901,W,9.33300018311,328011.924134,4689257.81277,19,T,5.0
2020/02/25/17:15:07.879132,221509.203125,42.3365783691,N,-71.0876998901,W,9.29599952698,328011.929653,4689257.8417,19,T,5.0
2020/02/25/17:15:08.471796,221509.796875,42.3365783691,N,-71.0876998901,W,9.27900028229,328011.93266,4689257.86904,19,T,5.0
2020/02/25/17:15:09.072383,221510.40625,42.3365783691,N,-71.0876998901,W,9.28800010681,328011.943953,4689257.88691,19,T,5.0
2020/02/25/17:15:09.674119,221511.0,42.3365783691,N,-71.0876998901,W,9.30399990082,328011.950057,4689257.89491,19,T,5.0
2020/02/25/17:15:10.280238,221511.59375,42.3365783691,N,-71.0876998901,W,9.31900024414,328011.956458,4689257.90938,19,T,5.0
2020/02/25/17:15:10.870744,221512.203125,42.3365783691,N,-71.0876998901,W,9.27000045776,328011.995896,4689257.91526,19,T,5.0
2020/02/25/17:15:11.475081,221512.796875,42.3365783691,N,-71.0876998901,W,9.27600002289,328012.104293,4689257.80316,19,T,5.0
2020/02/25/17:15:15.098897,221516.40625,42.3365745544,N,-71.0876998901,W,9.49400043488,328012.437081,4689257.41814,19,T,4.0
2020/02/25/17:15:15.708079,221517.0,42.3365707397,N,-71.0876998901,W,9.49800014496,328012.456568,4689257.35007,19,T,4.0
2020/02/25/17:15:16.279232,221517.59375,42.3365707397,N,-71.0876998901,W,9.50100040436,328012.447097,4689257.3616,19,T,4.0
2020/02/25/17:15:16.872331,221518.203125,42.3365707397,N,-71.0876998901,W,9.52099990845,328012.471213,4689257.35897,19,T,4.0
