time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.latitude,.longitude,.fix_style,.altitude,.utm_easting,.utm_northing,.Zone,.fields
2020/02/25/17:21:45.058763,337,1582669305,58182954,,42.3371391296,-71.0906982422,5.0,4.23999977112,327766.625,4689326.5,19,T
2020/02/25/17:21:47.001445,338,1582669307,818967,,42.3371391296,-71.0906982422,5.0,4.28299999237,327766.9375,4689326.5,19,T
2020/02/25/17:21:48.766996,339,1582669308,766563892,,42.3371391296,-71.0906906128,5.0,4.28200006485,327767.21875,4689326.5,19,T
2020/02/25/17:21:50.531388,340,1582669310,530925989,,42.3371391296,-71.0906906128,5.0,4.28299999237,327767.5,4689326.5,19,T
2020/02/25/17:21:52.296298,341,1582669312,295654058,,42.3371391296,-71.0906829834,5.0,4.36899995804,327767.75,4689326.5,19,T
2020/02/25/17:21:54.061694,342,1582669314,61042070,,42.3371391296,-71.0906829834,5.0,4.49700021744,327768.03125,4689326.5,19,T
2020/02/25/17:21:56.005963,343,1582669316,5285978,,42.3371429443,-71.090675354,5.0,4.48299980164,327768.34375,4689326.5,19,T
2020/02/25/17:21:56.359928,344,1582669316,359287977,,42.3371620178,-71.0903396606,5.0,2.45300006866,327796.28125,4689328.0,19,T
2020/02/25/17:21:58.122894,345,1582669318,122638940,,42.3371620178,-71.0903396606,5.0,2.34899997711,327796.3125,4689328.0,19,T
2020/02/25/17:22:01.294872,346,1582669321,294210910,,42.3371658325,-71.0903396606,5.0,2.69600009918,327796.40625,4689328.5,19,T
2020/02/25/17:22:02.353830,347,1582669322,353416919,,42.3371658325,-71.0903396606,5.0,2.47000002861,327796.46875,4689328.5,19,T
2020/02/25/17:22:04.119929,348,1582669324,119323968,,42.3371658325,-71.0903396606,5.0,3.01799988747,327796.4375,4689328.5,19,T
2020/02/25/17:22:06.059592,349,1582669326,59335947,,42.3371696472,-71.0903396606,5.0,3.09100008011,327796.40625,4689329.0,19,T
2020/02/25/17:22:08.002273,350,1582669328,1554965,,42.3371696472,-71.0903396606,5.0,2.81699991226,327796.4375,4689329.0,19,T
2020/02/25/17:22:09.943065,351,1582669329,942733049,,42.3371696472,-71.0903396606,5.0,2.72300004959,327796.5,4689329.0,19,T
2020/02/25/17:22:11.883243,352,1582669331,882558107,,42.3371696472,-71.0903396606,5.0,2.66899991035,327796.53125,4689329.0,19,T
2020/02/25/17:22:13.818597,353,1582669333,817863941,,42.3371696472,-71.0903396606,5.0,2.625,327796.53125,4689329.0,19,T
2020/02/25/17:22:15.756831,354,1582669335,756140947,,42.3371696472,-71.0903396606,5.0,2.60299992561,327796.5625,4689329.0,19,T
2020/02/25/17:22:17.697229,355,1582669337,696533918,,42.3371696472,-71.0903396606,5.0,2.48900008202,327796.5625,4689329.0,19,T
2020/02/25/17:22:19.635954,356,1582669339,635389089,,42.3371696472,-71.0903320312,5.0,2.54399991035,327796.65625,4689329.0,19,T
2020/02/25/17:22:21.398179,357,1582669341,397566080,,42.3371696472,-71.0903320312,5.0,2.57299995422,327796.65625,4689329.0,19,T
2020/02/25/17:22:23.164509,358,1582669343,163870096,,42.3371696472,-71.0903320312,5.0,2.62700009346,327796.65625,4689329.0,19,T
2020/02/25/17:22:25.106174,359,1582669345,105540990,,42.3371696472,-71.0903320312,5.0,2.55999994278,327796.71875,4689329.0,19,T
2020/02/25/17:22:27.049067,360,1582669347,48377990,,42.3371696472,-71.0903320312,5.0,2.32399988174,327796.8125,4689329.0,19,T
2020/02/25/17:22:28.990016,361,1582669348,989411115,,42.3371696472,-71.0903320312,5.0,2.29800009727,327796.8125,4689329.0,19,T
2020/02/25/17:22:30.929983,362,1582669350,929366111,,42.3371696472,-71.0903320312,5.0,2.42100000381,327796.84375,4689329.0,19,T
2020/02/25/17:22:32.691154,363,1582669352,690882921,,42.3371696472,-71.0903320312,5.0,2.31500005722,327796.84375,4689329.0,19,T
2020/02/25/17:22:34.454357,364,1582669354,453682899,,42.3371658325,-71.0903320312,5.0,2.12700009346,327796.84375,4689329.0,19,T
2020/02/25/17:22:36.397607,365,1582669356,396915912,,42.3371696472,-71.0903320312,5.0,2.07100009918,327796.84375,4689329.0,19,T
2020/02/25/17:22:36.751362,366,1582669356,750730037,,42.3371810913,-71.0903320312,5.0,3.2650001049,327796.84375,4689330.0,19,T
2020/02/25/17:22:38.871114,367,1582669358,870274066,,42.3371810913,-71.0903320312,5.0,3.25200009346,327796.84375,4689330.0,19,T
2020/02/25/17:22:40.990720,368,1582669360,990070104,,42.3371810913,-71.0903320312,5.0,3.25500011444,327796.84375,4689330.0,19,T
2020/02/25/17:22:43.110317,369,1582669363,110001087,,42.3371810913,-71.0903320312,5.0,3.25099992752,327796.84375,4689330.0,19,T
2020/02/25/17:22:45.231584,370,1582669365,230957984,,42.3371810913,-71.0903320312,5.0,3.2650001049,327796.84375,4689330.0,19,T
2020/02/25/17:22:47.350207,371,1582669367,349726915,,42.3371810913,-71.0903320312,5.0,3.28600001335,327796.84375,4689330.0,19,T
2020/02/25/17:22:49.464821,372,1582669369,464509010,,42.3371810913,-71.0903320312,5.0,3.30900001526,327796.8125,4689330.0,19,T
2020/02/25/17:22:51.580848,373,1582669371,580152034,,42.3371810913,-71.0903320312,5.0,3.3259999752,327796.8125,4689330.0,19,T
2020/02/25/17:22:53.696306,374,1582669373,695646047,,42.3371810913,-71.0903320312,5.0,3.32699990273,327796.8125,4689330.0,19,T
2020/02/25/17:22:55.811241,375,1582669375,810604095,,42.3371810913,-71.0903320312,5.0,3.32999992371,327796.8125,4689330.0,19,T
2020/02/25/17:22:57.927722,376,1582669377,927041053,,42.3371810913,-71.0903320312,5.0,3.3069999218,327796.8125,4689330.0,19,T
2020/02/25/17:23:00.043830,377,1582669380,43365955,,42.3371810913,-71.0903320312,5.0,3.28800010681,327796.8125,4689330.0,19,T
2020/02/25/17:23:02.163596,378,1582669382,163233995,,42.3371810913,-71.0903320312,5.0,3.27099990845,327796.8125,4689330.0,19,T
2020/02/25/17:23:04.282130,379,1582669384,281858921,,42.3371810913,-71.0903320312,5.0,3.2460000515,327796.8125,4689330.0,19,T
2020/02/25/17:23:06.399802,380,1582669386,399149894,,42.3371810913,-71.0903320312,5.0,3.22600007057,327796.78125,4689330.0,19,T
2020/02/25/17:23:08.520710,381,1582669388,520253896,,42.3371810913,-71.0903320312,5.0,3.22199988365,327796.78125,4689330.0,19,T
2020/02/25/17:23:10.640167,382,1582669390,639413118,,42.3371810913,-71.0903320312,5.0,3.22199988365,327796.78125,4689330.0,19,T
2020/02/25/17:23:12.585922,383,1582669392,585335969,,42.3371810913,-71.0903320312,5.0,1.94200003147,327796.8125,4689330.0,19,T
2020/02/25/17:23:14.705537,384,1582669394,704960107,,42.3371810913,-71.0903320312,5.0,1.92599999905,327796.8125,4689330.0,19,T
2020/02/25/17:23:16.825248,385,1582669396,824670076,,42.3371810913,-71.0903320312,5.0,1.91400003433,327796.8125,4689330.0,19,T
2020/02/25/17:23:18.944741,386,1582669398,944087028,,42.3371810913,-71.0903320312,5.0,1.89199995995,327796.8125,4689330.0,19,T
2020/02/25/17:23:21.061518,387,1582669401,60858964,,42.3371810913,-71.0903320312,5.0,1.87300002575,327796.8125,4689330.0,19,T
2020/02/25/17:23:23.177784,388,1582669403,177153110,,42.3371810913,-71.0903320312,5.0,1.86399996281,327796.84375,4689330.0,19,T
2020/02/25/17:23:25.294373,389,1582669405,293689012,,42.3371810913,-71.0903320312,5.0,1.84700000286,327796.84375,4689330.0,19,T
2020/02/25/17:23:27.410765,390,1582669407,410032033,,42.3371810913,-71.0903320312,5.0,1.84000003338,327796.84375,4689330.0,19,T
2020/02/25/17:23:29.525624,391,1582669409,525120973,,42.3371810913,-71.0903320312,5.0,1.82400000095,327796.84375,4689330.0,19,T
2020/02/25/17:23:31.641494,392,1582669411,640805959,,42.3371810913,-71.0903320312,5.0,1.80799996853,327796.84375,4689330.0,19,T
2020/02/25/17:23:33.761933,393,1582669413,761336088,,42.3371810913,-71.0903320312,5.0,1.79100000858,327796.84375,4689330.0,19,T
2020/02/25/17:23:35.881482,394,1582669415,880727052,,42.3371810913,-71.0903320312,5.0,1.77499997616,327796.84375,4689330.0,19,T
2020/02/25/17:23:38.001593,395,1582669418,929117,,42.3371810913,-71.0903320312,5.0,1.76499998569,327796.84375,4689330.0,19,T
2020/02/25/17:23:40.121574,396,1582669420,121121883,,42.3371810913,-71.0903320312,5.0,1.75199997425,327796.84375,4689330.0,19,T
2020/02/25/17:23:42.238522,397,1582669422,238044977,,42.3371810913,-71.0903320312,5.0,1.74000000954,327796.84375,4689330.0,19,T
2020/02/25/17:23:44.007485,398,1582669424,6830930,,42.3371810913,-71.0903320312,5.0,1.33899998665,327796.90625,4689330.5,19,T
2020/02/25/17:23:46.126469,399,1582669426,125787973,,42.3371810913,-71.0903320312,5.0,1.33200001717,327796.90625,4689330.5,19,T
2020/02/25/17:23:48.248036,400,1582669428,247462034,,42.3371810913,-71.0903320312,5.0,1.33000004292,327796.90625,4689330.5,19,T
2020/02/25/17:23:50.368128,401,1582669430,367480993,,42.3371810913,-71.0903320312,5.0,1.32500004768,327796.90625,4689330.5,19,T
2020/02/25/17:23:52.484591,402,1582669432,483899116,,42.3371810913,-71.0903320312,5.0,1.3259999752,327796.90625,4689330.5,19,T
2020/02/25/17:23:54.601819,403,1582669434,601254940,,42.3371810913,-71.0903320312,5.0,1.31400001049,327796.90625,4689330.5,19,T
2020/02/25/17:23:56.717422,404,1582669436,716834068,,42.3371810913,-71.0903320312,5.0,1.31799995899,327796.90625,4689330.5,19,T
2020/02/25/17:23:58.832674,405,1582669438,832016944,,42.3371810913,-71.0903320312,5.0,1.31700003147,327796.90625,4689330.5,19,T
2020/02/25/17:24:00.949032,406,1582669440,948357105,,42.3371810913,-71.0903320312,5.0,1.32000005245,327796.90625,4689330.5,19,T
2020/02/25/17:24:03.067275,407,1582669443,66692113,,42.3371810913,-71.0903320312,5.0,1.31900000572,327796.90625,4689330.5,19,T
2020/02/25/17:24:05.188810,408,1582669445,188083887,,42.3371810913,-71.0903320312,5.0,1.31599998474,327796.90625,4689330.5,19,T
2020/02/25/17:24:07.307660,409,1582669447,307022094,,42.3371810913,-71.0903320312,5.0,1.31599998474,327796.90625,4689330.5,19,T
2020/02/25/17:24:09.425947,410,1582669449,425615072,,42.3371810913,-71.0903320312,5.0,1.31299996376,327796.90625,4689330.5,19,T
2020/02/25/17:24:11.545041,411,1582669451,544540882,,42.3371810913,-71.0903320312,5.0,1.31099998951,327796.90625,4689330.5,19,T
2020/02/25/17:24:13.667664,412,1582669453,666949987,,42.3371810913,-71.0903320312,5.0,1.31299996376,327796.90625,4689330.5,19,T
2020/02/25/17:24:14.020248,413,1582669454,19777059,,42.337184906,-71.0903320312,4.0,0.972000002861,327796.90625,4689330.5,19,T
2020/02/25/17:24:16.140489,414,1582669456,139839887,,42.337184906,-71.0903320312,4.0,0.976000010967,327796.90625,4689330.5,19,T
2020/02/25/17:24:18.259091,415,1582669458,258724927,,42.337184906,-71.0903320312,4.0,0.97000002861,327796.90625,4689330.5,19,T
2020/02/25/17:24:20.378239,416,1582669460,377549886,,42.337184906,-71.0903320312,4.0,0.966000020504,327796.90625,4689330.5,19,T
2020/02/25/17:24:22.498481,417,1582669462,498171091,,42.337184906,-71.0903320312,4.0,0.97000002861,327796.90625,4689330.5,19,T
2020/02/25/17:24:24.619442,418,1582669464,618803977,,42.337184906,-71.0903320312,4.0,0.96899998188,327796.90625,4689330.5,19,T
2020/02/25/17:24:26.737704,419,1582669466,737099885,,42.337184906,-71.0903320312,4.0,0.972000002861,327796.90625,4689330.5,19,T
2020/02/25/17:24:28.856592,420,1582669468,855942010,,42.337184906,-71.0903320312,4.0,0.972999989986,327796.90625,4689330.5,19,T
2020/02/25/17:24:30.976801,421,1582669470,976051092,,42.337184906,-71.0903320312,4.0,0.961000025272,327796.90625,4689330.5,19,T
2020/02/25/17:24:33.095979,422,1582669473,95355033,,42.337184906,-71.0903320312,4.0,0.962999999523,327796.90625,4689330.5,19,T
2020/02/25/17:24:35.214746,423,1582669475,214040994,,42.337184906,-71.0903320312,4.0,0.964999973774,327796.90625,4689330.5,19,T
2020/02/25/17:24:37.332206,424,1582669477,331510066,,42.337184906,-71.0903320312,4.0,0.962000012398,327796.90625,4689330.5,19,T
2020/02/25/17:24:39.449239,425,1582669479,448585033,,42.337184906,-71.0903320312,4.0,0.964999973774,327796.90625,4689330.5,19,T
2020/02/25/17:24:41.565231,426,1582669481,564583063,,42.337184906,-71.0903320312,4.0,0.959999978542,327796.90625,4689330.5,19,T
2020/02/25/17:24:43.680172,427,1582669483,679536104,,42.337184906,-71.0903320312,4.0,0.959999978542,327796.90625,4689330.5,19,T
2020/02/25/17:24:45.796907,428,1582669485,796256065,,42.337184906,-71.0903320312,4.0,0.957000017166,327796.90625,4689330.5,19,T
2020/02/25/17:24:47.911752,429,1582669487,911060094,,42.337184906,-71.0903320312,4.0,0.959999978542,327796.90625,4689330.5,19,T
2020/02/25/17:24:50.029923,430,1582669490,29310941,,42.337184906,-71.0903320312,4.0,0.966000020504,327796.90625,4689330.5,19,T
2020/02/25/17:24:52.152239,431,1582669492,151734113,,42.337184906,-71.0903320312,4.0,0.96899998188,327796.90625,4689330.5,19,T
2020/02/25/17:24:54.269732,432,1582669494,268902063,,42.337184906,-71.0903320312,4.0,0.96899998188,327796.90625,4689330.5,19,T
2020/02/25/17:24:56.386436,433,1582669496,386183023,,42.337184906,-71.0903320312,4.0,0.96899998188,327796.90625,4689330.5,19,T
2020/02/25/17:24:58.507161,434,1582669498,506691932,,42.337184906,-71.0903320312,4.0,0.964999973774,327796.90625,4689330.5,19,T
2020/02/25/17:25:00.274902,435,1582669500,274333953,,42.3371810913,-71.0903320312,5.0,1.27699995041,327796.6875,4689330.5,19,T
2020/02/25/17:25:02.394883,436,1582669502,394239902,,42.3371810913,-71.0903320312,5.0,1.28100001812,327796.6875,4689330.5,19,T
2020/02/25/17:25:04.514182,437,1582669504,513577938,,42.3371810913,-71.0903320312,5.0,1.27600002289,327796.6875,4689330.5,19,T
2020/02/25/17:25:06.635277,438,1582669506,634712934,,42.3371810913,-71.0903320312,5.0,1.27400004864,327796.6875,4689330.5,19,T
2020/02/25/17:25:08.755791,439,1582669508,755223989,,42.3371810913,-71.0903320312,5.0,1.26800000668,327796.6875,4689330.5,19,T
2020/02/25/17:25:10.875543,440,1582669510,874900102,,42.3371810913,-71.0903320312,5.0,1.26699995995,327796.6875,4689330.5,19,T
2020/02/25/17:25:12.992928,441,1582669512,992666959,,42.3371810913,-71.0903320312,5.0,1.27100002766,327796.6875,4689330.5,19,T
2020/02/25/17:25:15.112703,442,1582669515,112411022,,42.3371810913,-71.0903320312,5.0,1.27199995518,327796.6875,4689330.5,19,T
2020/02/25/17:25:17.232644,443,1582669517,232070922,,42.3371810913,-71.0903320312,5.0,1.26999998093,327796.6875,4689330.5,19,T
2020/02/25/17:25:19.353663,444,1582669519,353087902,,42.3371810913,-71.0903320312,5.0,1.26400005817,327796.6875,4689330.5,19,T
2020/02/25/17:25:21.470057,445,1582669521,469571113,,42.3371810913,-71.0903320312,5.0,1.25600004196,327796.6875,4689330.5,19,T
2020/02/25/17:25:23.586446,446,1582669523,585694074,,42.3371810913,-71.0903320312,5.0,1.25999999046,327796.6875,4689330.5,19,T
2020/02/25/17:25:25.701593,447,1582669525,700947046,,42.3371810913,-71.0903320312,5.0,1.26499998569,327796.6875,4689330.5,19,T
2020/02/25/17:25:27.818285,448,1582669527,817527055,,42.3371810913,-71.0903320312,5.0,1.26800000668,327796.6875,4689330.5,19,T
2020/02/25/17:25:29.933377,449,1582669529,932693004,,42.3371810913,-71.0903320312,5.0,1.26900005341,327796.6875,4689330.5,19,T
2020/02/25/17:25:32.051085,450,1582669532,50457000,,42.3371810913,-71.0903320312,5.0,1.26400005817,327796.6875,4689330.5,19,T
2020/02/25/17:25:34.170834,451,1582669534,170154094,,42.3371810913,-71.0903320312,5.0,1.25499999523,327796.6875,4689330.5,19,T
2020/02/25/17:25:36.291875,452,1582669536,291275024,,42.3371810913,-71.0903320312,5.0,1.25499999523,327796.6875,4689330.5,19,T
2020/02/25/17:25:38.410881,453,1582669538,410190105,,42.3371810913,-71.0903320312,5.0,1.2539999485,327796.6875,4689330.5,19,T
2020/02/25/17:25:40.526149,454,1582669540,525876998,,42.3371810913,-71.0903320312,5.0,1.25199997425,327796.6875,4689330.5,19,T
2020/02/25/17:25:42.645518,455,1582669542,645082950,,42.3371810913,-71.0903320312,5.0,1.25100004673,327796.6875,4689330.5,19,T
2020/02/25/17:25:42.999534,456,1582669542,998862981,,42.3371810913,-71.0903320312,5.0,1.14400005341,327796.8125,4689330.5,19,T
2020/02/25/17:25:45.118701,457,1582669545,118025064,,42.3371810913,-71.0903320312,5.0,1.14300000668,327796.8125,4689330.5,19,T
2020/02/25/17:25:47.239439,458,1582669547,238825082,,42.3371810913,-71.0903320312,5.0,1.13300001621,327796.8125,4689330.5,19,T
2020/02/25/17:25:49.360915,459,1582669549,360321044,,42.3371810913,-71.0903320312,5.0,1.13600003719,327796.8125,4689330.5,19,T
2020/02/25/17:25:51.480376,460,1582669551,479768991,,42.3371810913,-71.0903320312,5.0,1.13699996471,327796.8125,4689330.5,19,T
2020/02/25/17:25:53.602460,461,1582669553,601854085,,42.3371810913,-71.0903320312,5.0,1.13900005817,327796.8125,4689330.5,19,T
2020/02/25/17:25:55.722132,462,1582669555,721512079,,42.3371810913,-71.0903320312,5.0,1.13600003719,327796.8125,4689330.5,19,T
2020/02/25/17:25:57.837994,463,1582669557,837372064,,42.3371810913,-71.0903320312,5.0,1.13300001621,327796.8125,4689330.5,19,T
2020/02/25/17:25:59.952959,464,1582669559,952341079,,42.3371810913,-71.0903320312,5.0,1.13399994373,327796.8125,4689330.5,19,T
2020/02/25/17:26:02.067873,465,1582669562,67218065,,42.3371810913,-71.0903320312,5.0,1.13199996948,327796.8125,4689330.5,19,T
2020/02/25/17:26:04.182637,466,1582669564,181893110,,42.3371810913,-71.0903320312,5.0,1.13900005817,327796.78125,4689330.5,19,T
2020/02/25/17:26:06.298566,467,1582669566,297807931,,42.3371810913,-71.0903320312,5.0,1.13999998569,327796.78125,4689330.5,19,T
2020/02/25/17:26:08.417136,468,1582669568,416538953,,42.3371810913,-71.0903320312,5.0,1.13900005817,327796.78125,4689330.5,19,T
2020/02/25/17:26:10.536802,469,1582669570,536071062,,42.3371810913,-71.0903320312,5.0,1.13800001144,327796.78125,4689330.5,19,T
2020/02/25/17:26:12.655918,470,1582669572,655289888,,42.3371810913,-71.0903320312,5.0,1.13900005817,327796.78125,4689330.5,19,T
2020/02/25/17:26:14.774764,471,1582669574,774235010,,42.3371810913,-71.0903320312,5.0,1.13600003719,327796.78125,4689330.5,19,T
2020/02/25/17:26:16.894058,472,1582669576,893383026,,42.3371810913,-71.0903320312,5.0,1.13600003719,327796.78125,4689330.5,19,T
2020/02/25/17:26:19.014882,473,1582669579,14292955,,42.3371810913,-71.0903320312,5.0,1.13499999046,327796.78125,4689330.5,19,T
2020/02/25/17:26:19.368952,474,1582669579,368366956,,42.337184906,-71.0903320312,5.0,1.04400002956,327796.71875,4689330.5,19,T
2020/02/25/17:26:21.487767,475,1582669581,487169981,,42.337184906,-71.0903320312,5.0,1.04600000381,327796.71875,4689330.5,19,T
2020/02/25/17:26:23.608017,476,1582669583,607460975,,42.337184906,-71.0903320312,5.0,1.05200004578,327796.71875,4689330.5,19,T
2020/02/25/17:26:25.728122,477,1582669585,727525949,,42.337184906,-71.0903320312,5.0,1.04999995232,327796.71875,4689330.5,19,T
2020/02/25/17:26:27.844331,478,1582669587,843714952,,42.337184906,-71.0903320312,5.0,1.04200005531,327796.71875,4689330.5,19,T
2020/02/25/17:26:29.959138,479,1582669589,958484888,,42.337184906,-71.0903320312,5.0,1.04400002956,327796.71875,4689330.5,19,T
2020/02/25/17:26:32.076508,480,1582669592,75882911,,42.337184906,-71.0903320312,5.0,1.04499995708,327796.71875,4689330.5,19,T
2020/02/25/17:26:34.192959,481,1582669594,192301034,,42.337184906,-71.0903320312,5.0,1.0379999876,327796.71875,4689330.5,19,T
2020/02/25/17:26:36.308654,482,1582669596,308013916,,42.337184906,-71.0903320312,5.0,1.03600001335,327796.71875,4689330.5,19,T
2020/02/25/17:26:38.428324,483,1582669598,427757978,,42.337184906,-71.0903320312,5.0,1.03699994087,327796.71875,4689330.5,19,T
2020/02/25/17:26:40.549752,484,1582669600,549140930,,42.337184906,-71.0903320312,5.0,1.03199994564,327796.71875,4689330.5,19,T
2020/02/25/17:26:42.670166,485,1582669602,669557094,,42.337184906,-71.0903320312,5.0,1.02799999714,327796.71875,4689330.5,19,T
2020/02/25/17:26:44.791135,486,1582669604,790525913,,42.337184906,-71.0903320312,5.0,1.03299999237,327796.71875,4689330.5,19,T
2020/02/25/17:26:46.912408,487,1582669606,911827087,,42.337184906,-71.0903320312,5.0,1.03600001335,327796.71875,4689330.5,19,T
2020/02/25/17:26:49.030162,488,1582669609,29444932,,42.337184906,-71.0903320312,5.0,1.0340000391,327796.71875,4689330.5,19,T
2020/02/25/17:26:49.383509,489,1582669609,382961034,,42.337184906,-71.0903396606,5.0,1.01400005817,327796.625,4689330.5,19,T
2020/02/25/17:26:51.501146,490,1582669611,500811100,,42.337184906,-71.0903396606,5.0,1.01600003242,327796.625,4689330.5,19,T
2020/02/25/17:26:53.623242,491,1582669613,622652053,,42.337184906,-71.0903396606,5.0,1.00600004196,327796.625,4689330.5,19,T
